"Data_provider","Substance","Year","Country","Sector","Cumulative_emissions"
"CAMS","CO",2000,"ALB","HTAPv3_3_Energy",34.999999965
"CAMS","CO",2000,"ALB","HTAPv3_4.1_Industry",1301.64690026954
"CAMS","CO",2000,"ALB","HTAPv3_4.2_Fugitive",73.000000146
"CAMS","CO",2000,"ALB","HTAPv3_4.3_Solvents",0
"CAMS","CO",2000,"ALB","HTAPv3_5.1_Road_Transport",27559.158519014
"CAMS","CO",2000,"ALB","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"ALB","HTAPv3_5.4_Other_ground_transport",1157.999995368
"CAMS","CO",2000,"ALB","HTAPv3_6_Residential",44104.068940173
"CAMS","CO",2000,"ALB","HTAPv3_7_Waste",4762.41332513261
"CAMS","CO",2000,"ALB","HTAPv3_8.1_Agricultural_waste_burning",824.000000824
"CAMS","CO",2000,"ALB","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"ALB","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"AUT","HTAPv3_3_Energy",1925.84517281602
"CAMS","CO",2000,"AUT","HTAPv3_4.1_Industry",194300.224291714
"CAMS","CO",2000,"AUT","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"AUT","HTAPv3_4.3_Solvents",905.56398207526
"CAMS","CO",2000,"AUT","HTAPv3_5.1_Road_Transport",178615.385981735
"CAMS","CO",2000,"AUT","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"AUT","HTAPv3_5.3_Domestic_shipping",62.9378114193362
"CAMS","CO",2000,"AUT","HTAPv3_5.4_Other_ground_transport",44806.6083741096
"CAMS","CO",2000,"AUT","HTAPv3_6_Residential",285994.973660126
"CAMS","CO",2000,"AUT","HTAPv3_7_Waste",7520.92785380086
"CAMS","CO",2000,"AUT","HTAPv3_8.1_Agricultural_waste_burning",9.000000009
"CAMS","CO",2000,"AUT","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"AUT","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"BEL","HTAPv3_3_Energy",4180.6463475775
"CAMS","CO",2000,"BEL","HTAPv3_4.1_Industry",434058.679590335
"CAMS","CO",2000,"BEL","HTAPv3_4.2_Fugitive",255.159156510318
"CAMS","CO",2000,"BEL","HTAPv3_4.3_Solvents",1518.02267364974
"CAMS","CO",2000,"BEL","HTAPv3_5.1_Road_Transport",319083.82327369
"CAMS","CO",2000,"BEL","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"BEL","HTAPv3_5.3_Domestic_shipping",1187.03952187121
"CAMS","CO",2000,"BEL","HTAPv3_5.4_Other_ground_transport",35830.1918429711
"CAMS","CO",2000,"BEL","HTAPv3_6_Residential",78903.4697869095
"CAMS","CO",2000,"BEL","HTAPv3_7_Waste",2311.70063375768
"CAMS","CO",2000,"BEL","HTAPv3_8.1_Agricultural_waste_burning",53.000000053
"CAMS","CO",2000,"BEL","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"BEL","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"BGR","HTAPv3_3_Energy",753.963432246037
"CAMS","CO",2000,"BGR","HTAPv3_4.1_Industry",13106.253625
"CAMS","CO",2000,"BGR","HTAPv3_4.2_Fugitive",63.8761681277523
"CAMS","CO",2000,"BGR","HTAPv3_4.3_Solvents",1072.72396775
"CAMS","CO",2000,"BGR","HTAPv3_5.1_Road_Transport",201247.33261882
"CAMS","CO",2000,"BGR","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"BGR","HTAPv3_5.3_Domestic_shipping",27.1221732999994
"CAMS","CO",2000,"BGR","HTAPv3_5.4_Other_ground_transport",3159.89704750322
"CAMS","CO",2000,"BGR","HTAPv3_6_Residential",130864.673749375
"CAMS","CO",2000,"BGR","HTAPv3_7_Waste",9.03621745949276
"CAMS","CO",2000,"BGR","HTAPv3_8.1_Agricultural_waste_burning",18639.000018639
"CAMS","CO",2000,"BGR","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"BGR","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"BIH","HTAPv3_3_Energy",1611.689562457
"CAMS","CO",2000,"BIH","HTAPv3_4.1_Industry",18590.5974735405
"CAMS","CO",2000,"BIH","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"BIH","HTAPv3_4.3_Solvents",0
"CAMS","CO",2000,"BIH","HTAPv3_5.1_Road_Transport",66752.988916369
"CAMS","CO",2000,"BIH","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"BIH","HTAPv3_5.4_Other_ground_transport",75.8823526376471
"CAMS","CO",2000,"BIH","HTAPv3_6_Residential",228860.046907661
"CAMS","CO",2000,"BIH","HTAPv3_7_Waste",10639.6323620306
"CAMS","CO",2000,"BIH","HTAPv3_8.1_Agricultural_waste_burning",170.00000017
"CAMS","CO",2000,"BIH","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"BIH","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"BLR","HTAPv3_3_Energy",14605.4623509859
"CAMS","CO",2000,"BLR","HTAPv3_4.1_Industry",9812.11768323937
"CAMS","CO",2000,"BLR","HTAPv3_4.2_Fugitive",1067.000002134
"CAMS","CO",2000,"BLR","HTAPv3_4.3_Solvents",0
"CAMS","CO",2000,"BLR","HTAPv3_5.1_Road_Transport",439435.966662534
"CAMS","CO",2000,"BLR","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"BLR","HTAPv3_5.3_Domestic_shipping",44.7457625328813
"CAMS","CO",2000,"BLR","HTAPv3_5.4_Other_ground_transport",100729.747648376
"CAMS","CO",2000,"BLR","HTAPv3_6_Residential",164545.654817335
"CAMS","CO",2000,"BLR","HTAPv3_7_Waste",18040.3048547473
"CAMS","CO",2000,"BLR","HTAPv3_8.1_Agricultural_waste_burning",8087.000008087
"CAMS","CO",2000,"BLR","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"BLR","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"CHE","HTAPv3_3_Energy",1095.07475033621
"CAMS","CO",2000,"CHE","HTAPv3_4.1_Industry",19781.9914686075
"CAMS","CO",2000,"CHE","HTAPv3_4.2_Fugitive",69.73500013947
"CAMS","CO",2000,"CHE","HTAPv3_4.3_Solvents",1590.1011
"CAMS","CO",2000,"CHE","HTAPv3_5.1_Road_Transport",240042.874709969
"CAMS","CO",2000,"CHE","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"CHE","HTAPv3_5.3_Domestic_shipping",1.65247678384102
"CAMS","CO",2000,"CHE","HTAPv3_5.4_Other_ground_transport",44740.186566616
"CAMS","CO",2000,"CHE","HTAPv3_6_Residential",79081.1494331211
"CAMS","CO",2000,"CHE","HTAPv3_7_Waste",2243.2017172663
"CAMS","CO",2000,"CHE","HTAPv3_8.1_Agricultural_waste_burning",1500.94473627539
"CAMS","CO",2000,"CHE","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"CHE","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"CYP","HTAPv3_3_Energy",569.325624508674
"CAMS","CO",2000,"CYP","HTAPv3_4.1_Industry",2380.26988001
"CAMS","CO",2000,"CYP","HTAPv3_4.2_Fugitive",16.55397534175
"CAMS","CO",2000,"CYP","HTAPv3_4.3_Solvents",589.5803663185
"CAMS","CO",2000,"CYP","HTAPv3_5.1_Road_Transport",24328.4406246574
"CAMS","CO",2000,"CYP","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"CYP","HTAPv3_5.4_Other_ground_transport",264.101527743594
"CAMS","CO",2000,"CYP","HTAPv3_6_Residential",518.792372981333
"CAMS","CO",2000,"CYP","HTAPv3_7_Waste",31.5014059180711
"CAMS","CO",2000,"CYP","HTAPv3_8.1_Agricultural_waste_burning",165.000000165
"CAMS","CO",2000,"CYP","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"CYP","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"CZE","HTAPv3_3_Energy",11021.7341519783
"CAMS","CO",2000,"CZE","HTAPv3_4.1_Industry",143282.062866
"CAMS","CO",2000,"CZE","HTAPv3_4.2_Fugitive",0.02500000005
"CAMS","CO",2000,"CZE","HTAPv3_4.3_Solvents",1077.6206614672
"CAMS","CO",2000,"CZE","HTAPv3_5.1_Road_Transport",394566.468472749
"CAMS","CO",2000,"CZE","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"CZE","HTAPv3_5.3_Domestic_shipping",4.71965160105318
"CAMS","CO",2000,"CZE","HTAPv3_5.4_Other_ground_transport",31055.8526091099
"CAMS","CO",2000,"CZE","HTAPv3_6_Residential",490852.697999731
"CAMS","CO",2000,"CZE","HTAPv3_7_Waste",45.6878048172488
"CAMS","CO",2000,"CZE","HTAPv3_8.1_Agricultural_waste_burning",143.000000143
"CAMS","CO",2000,"CZE","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"CZE","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"DEU","HTAPv3_3_Energy",100208.622205395
"CAMS","CO",2000,"DEU","HTAPv3_4.1_Industry",1209281.51621774
"CAMS","CO",2000,"DEU","HTAPv3_4.2_Fugitive",990.843959684097
"CAMS","CO",2000,"DEU","HTAPv3_4.3_Solvents",38172.3555688461
"CAMS","CO",2000,"DEU","HTAPv3_5.1_Road_Transport",2561053.75336156
"CAMS","CO",2000,"DEU","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"DEU","HTAPv3_5.3_Domestic_shipping",10744.2543800898
"CAMS","CO",2000,"DEU","HTAPv3_5.4_Other_ground_transport",346933.009768212
"CAMS","CO",2000,"DEU","HTAPv3_6_Residential",929225.029598391
"CAMS","CO",2000,"DEU","HTAPv3_7_Waste",23080.9771876771
"CAMS","CO",2000,"DEU","HTAPv3_8.1_Agricultural_waste_burning",730.000000729999
"CAMS","CO",2000,"DEU","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"DEU","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"DNK","HTAPv3_3_Energy",10713.2130027594
"CAMS","CO",2000,"DNK","HTAPv3_4.1_Industry",18921.1791742744
"CAMS","CO",2000,"DNK","HTAPv3_4.2_Fugitive",508.718727503524
"CAMS","CO",2000,"DNK","HTAPv3_4.3_Solvents",3590.117556
"CAMS","CO",2000,"DNK","HTAPv3_5.1_Road_Transport",279591.45358219
"CAMS","CO",2000,"DNK","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"DNK","HTAPv3_5.4_Other_ground_transport",56815.2025963908
"CAMS","CO",2000,"DNK","HTAPv3_6_Residential",96338.9755402762
"CAMS","CO",2000,"DNK","HTAPv3_7_Waste",1120.20948476134
"CAMS","CO",2000,"DNK","HTAPv3_8.1_Agricultural_waste_burning",127.000000127
"CAMS","CO",2000,"DNK","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"DNK","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"ESP","HTAPv3_3_Energy",12217.9255443431
"CAMS","CO",2000,"ESP","HTAPv3_4.1_Industry",496256.432000156
"CAMS","CO",2000,"ESP","HTAPv3_4.2_Fugitive",700.979185401958
"CAMS","CO",2000,"ESP","HTAPv3_4.3_Solvents",1183.198624
"CAMS","CO",2000,"ESP","HTAPv3_5.1_Road_Transport",1073829.907331
"CAMS","CO",2000,"ESP","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"ESP","HTAPv3_5.4_Other_ground_transport",49937.1210472515
"CAMS","CO",2000,"ESP","HTAPv3_6_Residential",384142.128517858
"CAMS","CO",2000,"ESP","HTAPv3_7_Waste",411.21503135514
"CAMS","CO",2000,"ESP","HTAPv3_8.1_Agricultural_waste_burning",10634.000010634
"CAMS","CO",2000,"ESP","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"ESP","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"EST","HTAPv3_3_Energy",8249.99999175
"CAMS","CO",2000,"EST","HTAPv3_4.1_Industry",14123.759
"CAMS","CO",2000,"EST","HTAPv3_4.2_Fugitive",200.0000004
"CAMS","CO",2000,"EST","HTAPv3_4.3_Solvents",107.882
"CAMS","CO",2000,"EST","HTAPv3_5.1_Road_Transport",66293.46
"CAMS","CO",2000,"EST","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"EST","HTAPv3_5.4_Other_ground_transport",5434.98297826007
"CAMS","CO",2000,"EST","HTAPv3_6_Residential",103953.914896046
"CAMS","CO",2000,"EST","HTAPv3_7_Waste",8.416999966332
"CAMS","CO",2000,"EST","HTAPv3_8.1_Agricultural_waste_burning",2690.24010982169
"CAMS","CO",2000,"EST","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"EST","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"FIN","HTAPv3_3_Energy",9130.32357466968
"CAMS","CO",2000,"FIN","HTAPv3_4.1_Industry",61299.3550988445
"CAMS","CO",2000,"FIN","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"FIN","HTAPv3_4.3_Solvents",263.268203
"CAMS","CO",2000,"FIN","HTAPv3_5.1_Road_Transport",288165.584314129
"CAMS","CO",2000,"FIN","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"FIN","HTAPv3_5.3_Domestic_shipping",16.5247678384102
"CAMS","CO",2000,"FIN","HTAPv3_5.4_Other_ground_transport",82944.4616203041
"CAMS","CO",2000,"FIN","HTAPv3_6_Residential",125443.557880718
"CAMS","CO",2000,"FIN","HTAPv3_7_Waste",0
"CAMS","CO",2000,"FIN","HTAPv3_8.1_Agricultural_waste_burning",74.6775459920275
"CAMS","CO",2000,"FIN","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"FIN","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"FRA","HTAPv3_3_Energy",12196.6759757595
"CAMS","CO",2000,"FRA","HTAPv3_4.1_Industry",1647733.57126426
"CAMS","CO",2000,"FRA","HTAPv3_4.2_Fugitive",1429.22307791356
"CAMS","CO",2000,"FRA","HTAPv3_4.3_Solvents",9643.94566788556
"CAMS","CO",2000,"FRA","HTAPv3_5.1_Road_Transport",2473317.39947795
"CAMS","CO",2000,"FRA","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"FRA","HTAPv3_5.3_Domestic_shipping",303.581426282594
"CAMS","CO",2000,"FRA","HTAPv3_5.4_Other_ground_transport",228759.578317333
"CAMS","CO",2000,"FRA","HTAPv3_6_Residential",1871271.94127684
"CAMS","CO",2000,"FRA","HTAPv3_7_Waste",13966.7203272429
"CAMS","CO",2000,"FRA","HTAPv3_8.1_Agricultural_waste_burning",1706.000001706
"CAMS","CO",2000,"FRA","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"FRA","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"GBR","HTAPv3_3_Energy",66368.4927979175
"CAMS","CO",2000,"GBR","HTAPv3_4.1_Industry",704772.401571417
"CAMS","CO",2000,"GBR","HTAPv3_4.2_Fugitive",13153.2773023586
"CAMS","CO",2000,"GBR","HTAPv3_4.3_Solvents",3370.086739667
"CAMS","CO",2000,"GBR","HTAPv3_5.1_Road_Transport",2697543.619966
"CAMS","CO",2000,"GBR","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"GBR","HTAPv3_5.3_Domestic_shipping",7.184681668874
"CAMS","CO",2000,"GBR","HTAPv3_5.4_Other_ground_transport",310355.953568766
"CAMS","CO",2000,"GBR","HTAPv3_6_Residential",561432.815326536
"CAMS","CO",2000,"GBR","HTAPv3_7_Waste",25980.8362955897
"CAMS","CO",2000,"GBR","HTAPv3_8.1_Agricultural_waste_burning",175.000000175
"CAMS","CO",2000,"GBR","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"GBR","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"GRC","HTAPv3_3_Energy",25153.8241538801
"CAMS","CO",2000,"GRC","HTAPv3_4.1_Industry",63390.5068639194
"CAMS","CO",2000,"GRC","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"GRC","HTAPv3_4.3_Solvents",2447.5687272
"CAMS","CO",2000,"GRC","HTAPv3_5.1_Road_Transport",634693.805783047
"CAMS","CO",2000,"GRC","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"GRC","HTAPv3_5.4_Other_ground_transport",45806.1076167756
"CAMS","CO",2000,"GRC","HTAPv3_6_Residential",127645.098113955
"CAMS","CO",2000,"GRC","HTAPv3_7_Waste",0.005853999976584
"CAMS","CO",2000,"GRC","HTAPv3_8.1_Agricultural_waste_burning",6041.00000604099
"CAMS","CO",2000,"GRC","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"GRC","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"HRV","HTAPv3_3_Energy",1470.11311952989
"CAMS","CO",2000,"HRV","HTAPv3_4.1_Industry",94533.246928981
"CAMS","CO",2000,"HRV","HTAPv3_4.2_Fugitive",254.503137509006
"CAMS","CO",2000,"HRV","HTAPv3_4.3_Solvents",750.61315
"CAMS","CO",2000,"HRV","HTAPv3_5.1_Road_Transport",174120.12673793
"CAMS","CO",2000,"HRV","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"HRV","HTAPv3_5.3_Domestic_shipping",4.23896218463566
"CAMS","CO",2000,"HRV","HTAPv3_5.4_Other_ground_transport",18572.2071730441
"CAMS","CO",2000,"HRV","HTAPv3_6_Residential",162826.064448604
"CAMS","CO",2000,"HRV","HTAPv3_7_Waste",0.713759297144963
"CAMS","CO",2000,"HRV","HTAPv3_8.1_Agricultural_waste_burning",78.0000000780001
"CAMS","CO",2000,"HRV","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"HRV","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"HUN","HTAPv3_3_Energy",11719.680083807
"CAMS","CO",2000,"HUN","HTAPv3_4.1_Industry",85591.7788107744
"CAMS","CO",2000,"HUN","HTAPv3_4.2_Fugitive",141.296838488694
"CAMS","CO",2000,"HUN","HTAPv3_4.3_Solvents",975.852086446667
"CAMS","CO",2000,"HUN","HTAPv3_5.1_Road_Transport",477177.794518219
"CAMS","CO",2000,"HUN","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"HUN","HTAPv3_5.3_Domestic_shipping",75.7983916066207
"CAMS","CO",2000,"HUN","HTAPv3_5.4_Other_ground_transport",11402.3498009381
"CAMS","CO",2000,"HUN","HTAPv3_6_Residential",237120.277172695
"CAMS","CO",2000,"HUN","HTAPv3_7_Waste",3365.56616964774
"CAMS","CO",2000,"HUN","HTAPv3_8.1_Agricultural_waste_burning",1238.000001238
"CAMS","CO",2000,"HUN","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"HUN","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"IRL","HTAPv3_3_Energy",22488.6307601248
"CAMS","CO",2000,"IRL","HTAPv3_4.1_Industry",8751.16739122178
"CAMS","CO",2000,"IRL","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"IRL","HTAPv3_4.3_Solvents",448.94128368162
"CAMS","CO",2000,"IRL","HTAPv3_5.1_Road_Transport",179216.672246464
"CAMS","CO",2000,"IRL","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"IRL","HTAPv3_5.4_Other_ground_transport",4033.92589465439
"CAMS","CO",2000,"IRL","HTAPv3_6_Residential",29626.5515683415
"CAMS","CO",2000,"IRL","HTAPv3_7_Waste",1.707999993168
"CAMS","CO",2000,"IRL","HTAPv3_8.1_Agricultural_waste_burning",2197.07255361691
"CAMS","CO",2000,"IRL","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"IRL","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"ISL","HTAPv3_3_Energy",5.05589155494411
"CAMS","CO",2000,"ISL","HTAPv3_4.1_Industry",27988.75583505
"CAMS","CO",2000,"ISL","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"ISL","HTAPv3_4.3_Solvents",28.65116475
"CAMS","CO",2000,"ISL","HTAPv3_5.1_Road_Transport",22129.9724232306
"CAMS","CO",2000,"ISL","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"ISL","HTAPv3_5.4_Other_ground_transport",666.748987333004
"CAMS","CO",2000,"ISL","HTAPv3_6_Residential",23.4489100765511
"CAMS","CO",2000,"ISL","HTAPv3_7_Waste",910.629505646515
"CAMS","CO",2000,"ISL","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"ISL","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"ITA","HTAPv3_3_Energy",25594.4749006455
"CAMS","CO",2000,"ITA","HTAPv3_4.1_Industry",471488.221581215
"CAMS","CO",2000,"ITA","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"ITA","HTAPv3_4.3_Solvents",5725.96230000001
"CAMS","CO",2000,"ITA","HTAPv3_5.1_Road_Transport",2971596.24539141
"CAMS","CO",2000,"ITA","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"ITA","HTAPv3_5.3_Domestic_shipping",7.184681668874
"CAMS","CO",2000,"ITA","HTAPv3_5.4_Other_ground_transport",171403.097017228
"CAMS","CO",2000,"ITA","HTAPv3_6_Residential",913070.240873724
"CAMS","CO",2000,"ITA","HTAPv3_7_Waste",45374.4120160621
"CAMS","CO",2000,"ITA","HTAPv3_8.1_Agricultural_waste_burning",16236.000016236
"CAMS","CO",2000,"ITA","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"ITA","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"KOS","HTAPv3_3_Energy",714.999999285
"CAMS","CO",2000,"KOS","HTAPv3_4.1_Industry",276.199524940618
"CAMS","CO",2000,"KOS","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"KOS","HTAPv3_4.3_Solvents",0
"CAMS","CO",2000,"KOS","HTAPv3_5.1_Road_Transport",7913.39960493827
"CAMS","CO",2000,"KOS","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"KOS","HTAPv3_5.4_Other_ground_transport",4482.46732772322
"CAMS","CO",2000,"KOS","HTAPv3_6_Residential",62776.7955934596
"CAMS","CO",2000,"KOS","HTAPv3_7_Waste",5336.999978652
"CAMS","CO",2000,"KOS","HTAPv3_8.1_Agricultural_waste_burning",584.000000584
"CAMS","CO",2000,"KOS","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"KOS","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"LTU","HTAPv3_3_Energy",3151.21414197302
"CAMS","CO",2000,"LTU","HTAPv3_4.1_Industry",3760.8123207555
"CAMS","CO",2000,"LTU","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"LTU","HTAPv3_4.3_Solvents",259.072907824
"CAMS","CO",2000,"LTU","HTAPv3_5.1_Road_Transport",59880.3447530219
"CAMS","CO",2000,"LTU","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"LTU","HTAPv3_5.3_Domestic_shipping",11.3250066983946
"CAMS","CO",2000,"LTU","HTAPv3_5.4_Other_ground_transport",4594.37109879931
"CAMS","CO",2000,"LTU","HTAPv3_6_Residential",101492.467759835
"CAMS","CO",2000,"LTU","HTAPv3_7_Waste",2533.16218192597
"CAMS","CO",2000,"LTU","HTAPv3_8.1_Agricultural_waste_burning",733.000000732999
"CAMS","CO",2000,"LTU","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"LTU","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"LUX","HTAPv3_3_Energy",67.0967214755641
"CAMS","CO",2000,"LUX","HTAPv3_4.1_Industry",2234.69696306908
"CAMS","CO",2000,"LUX","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"LUX","HTAPv3_4.3_Solvents",23.0690452436619
"CAMS","CO",2000,"LUX","HTAPv3_5.1_Road_Transport",11209.778183528
"CAMS","CO",2000,"LUX","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"LUX","HTAPv3_5.3_Domestic_shipping",13.5790483541719
"CAMS","CO",2000,"LUX","HTAPv3_5.4_Other_ground_transport",2656.78114174795
"CAMS","CO",2000,"LUX","HTAPv3_6_Residential",3282.00656604008
"CAMS","CO",2000,"LUX","HTAPv3_7_Waste",0
"CAMS","CO",2000,"LUX","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"LUX","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"LVA","HTAPv3_3_Energy",1498.06280146594
"CAMS","CO",2000,"LVA","HTAPv3_4.1_Industry",2523.47907606425
"CAMS","CO",2000,"LVA","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"LVA","HTAPv3_4.3_Solvents",24937.858117376
"CAMS","CO",2000,"LVA","HTAPv3_5.1_Road_Transport",104080.242597997
"CAMS","CO",2000,"LVA","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"LVA","HTAPv3_5.4_Other_ground_transport",8032.89080532524
"CAMS","CO",2000,"LVA","HTAPv3_6_Residential",120364.665370848
"CAMS","CO",2000,"LVA","HTAPv3_7_Waste",0.651693897393224
"CAMS","CO",2000,"LVA","HTAPv3_8.1_Agricultural_waste_burning",3817.05773449348
"CAMS","CO",2000,"LVA","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"LVA","HTAPv3_8.3_Agriculture_crops",843.549272600001
"CAMS","CO",2000,"MDA","HTAPv3_3_Energy",1875.80727085146
"CAMS","CO",2000,"MDA","HTAPv3_4.1_Industry",4204.92358335293
"CAMS","CO",2000,"MDA","HTAPv3_4.2_Fugitive",2.000000004
"CAMS","CO",2000,"MDA","HTAPv3_4.3_Solvents",0
"CAMS","CO",2000,"MDA","HTAPv3_5.1_Road_Transport",18014.2925840436
"CAMS","CO",2000,"MDA","HTAPv3_5.2_Brake_and_Tyre_wear",0
"CAMS","CO",2000,"MDA","HTAPv3_5.4_Other_ground_transport",8455.999966176
"CAMS","CO",2000,"MDA","HTAPv3_6_Residential",56711.7035436582
"CAMS","CO",2000,"MDA","HTAPv3_7_Waste",16626.0425875242
"CAMS","CO",2000,"MDA","HTAPv3_8.1_Agricultural_waste_burning",5680.00000568
"CAMS","CO",2000,"MDA","HTAPv3_8.2_Agriculture_livestock",0
"CAMS","CO",2000,"MDA","HTAPv3_8.3_Agriculture_crops",0
"CAMS","CO",2000,"MKD","HTAPv3_3_Energy",1652.21852981631
"CAMS","CO",2000,"MKD","HTAPv3_4.1_Industry",2171.48342764753
"CAMS","CO",2000,"MKD","HTAPv3_4.2_Fugitive",0
"CAMS","CO",2000,"MKD","HTAPv3_4.3_Solvents",0
"CAMS","CO",2000,"MKD","HTAPv3_5.1_Road_Transport",19578.6287354047
"CAMS","CO",2000,"MKD","HTAPv3_5.2_Brake_and_Tyre_wear",0
