iso,sector,fuel,units,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012
abw,aviation,light oil,kt/kt,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04
abw,aviation,refined liquids,kt/kt,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04
abw,domestic,biomass,kt/kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abw,domestic,biomass_tradbio,kt/TJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abw,domestic,coal,kt/kt,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
abw,domestic,diesel,kt/kt,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
abw,domestic,gas,kt/TJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abw,domestic,hard coal,kt/kt,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
abw,domestic,heavy oil,kt/kt,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
abw,domestic,light oil,kt/kt,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04,2.00E-04
