Table 2-2:  Recent Trends in U.S. Greenhouse Gas Emissions and Sinks (kt),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gas/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,CO2,"5,115,095"," 5,064,880 "," 5,170,274 "," 5,284,759 "," 5,377,492 "," 5,441,599 "," 5,630,114 "," 5,704,997 "," 5,744,672 "," 5,818,972 "," 5,992,438 "," 5,894,463 "," 5,935,739 "," 5,982,289 "," 6,096,978 ","6,122,747"," 6,042,394 "," 6,121,654 "," 5,923,201 "," 5,488,320 ","5,688,756","5,559,508","5,349,221","5,502,551","5,556,007"
,Fossil Fuel Combustion,"4,740,671"," 4,690,305 "," 4,793,205 "," 4,915,308 "," 4,990,036 "," 5,041,202 "," 5,232,821 "," 5,297,075 "," 5,333,685 "," 5,401,334 "," 5,594,008 "," 5,525,220 "," 5,560,946 "," 5,620,022 "," 5,709,159 ","5,747,142"," 5,660,581 "," 5,751,156 "," 5,566,750 "," 5,193,545 ","5,358,292","5,227,690","5,024,685","5,157,583","5,208,207"
,Electricity Generation,"1,820,818"," 1,818,193 "," 1,831,539 "," 1,906,905 "," 1,931,232 "," 1,947,918 "," 2,020,987 "," 2,088,393 "," 2,177,378 "," 2,190,513 "," 2,296,877 "," 2,257,913 "," 2,272,671 "," 2,304,158 "," 2,335,886 ","2,400,874"," 2,345,281 "," 2,411,896 "," 2,360,081 "," 2,145,658 ","2,258,399","2,157,688","2,022,181","2,038,122","2,039,321"
,Transportation,"1,493,758"," 1,447,602 "," 1,496,852 "," 1,532,412 "," 1,576,980 "," 1,609,862 "," 1,654,302 "," 1,670,141 "," 1,706,636 "," 1,761,057 "," 1,805,460 "," 1,789,429 "," 1,830,641 "," 1,822,261 "," 1,867,141 ","1,887,033"," 1,882,633 "," 1,886,149 "," 1,791,798 "," 1,716,966 ","1,728,267","1,707,631","1,696,752","1,713,008","1,737,598"
,Industrial,"842,473"," 822,469 "," 857,427 "," 855,684 "," 864,810 "," 870,508 "," 907,398 "," 906,829 "," 869,070 "," 845,933 "," 854,092 "," 842,953 "," 829,811 "," 829,611 "," 852,323 ","827,999"," 852,568 "," 847,914 "," 802,829 "," 727,696 ","775,535","773,312","782,929","812,221","813,274"
,Residential,"338,347"," 347,182 "," 353,479 "," 365,803 "," 356,791 "," 352,829 "," 383,072 "," 364,686 "," 331,243 "," 350,590 "," 370,810 "," 362,168 "," 359,978 "," 378,944 "," 367,442 ","357,834"," 321,320 "," 341,295 "," 347,621 "," 336,272 ","334,587","326,808","282,540","329,674","345,105"
,Commercial,"217,393"," 223,255 "," 220,641 "," 220,059 "," 222,393 "," 225,565 "," 234,509 "," 233,646 "," 215,932 "," 218,752 "," 230,906 "," 224,995 "," 225,032 "," 235,196 "," 234,241 ","223,480"," 208,565 "," 218,808 "," 223,633 "," 223,457 ","220,125","220,749","196,714","221,030","231,917"
,U.S. Territories,"27,882"," 31,605 "," 33,266 "," 34,446 "," 37,830 "," 34,519 "," 32,553 "," 33,380 "," 33,426 "," 34,488 "," 35,863 "," 47,763 "," 42,814 "," 49,853 "," 52,125 ","49,923"," 50,214 "," 45,094 "," 40,788 "," 43,495 ","41,379","41,503","43,569","43,528","40,991"
,Non-Energy Use of Fuels,"118,114"," 127,635 "," 125,904 "," 116,390 "," 125,506 "," 128,279 "," 123,791 "," 132,337 "," 149,731 "," 156,331 "," 140,268 "," 132,552 "," 136,533 "," 129,935 "," 147,788 ","138,876"," 140,072 "," 125,213 "," 125,292 "," 106,236 ","114,063","108,515","105,624","121,682","114,311"
,Iron and Steel Production & Metallurgical Coke Production,"99,669"," 90,497 "," 91,130 "," 87,119 "," 89,943 "," 93,470 "," 91,649 "," 93,016 "," 86,755 "," 84,654 "," 86,222 "," 75,935 "," 72,260 "," 69,062 "," 68,536 ","66,543"," 69,293 "," 71,151 "," 66,726 "," 42,968 ","55,671","59,928","54,229","52,201","55,355"
