"MSN","YYYYMM","Value","Column_Order","Description","Unit"
"NGMPKUS","194913","1120","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195013","1119","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195113","1114","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195213","1115","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195313","1116","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195413","1115","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195513","1120","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195613","1116","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195713","1113","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195813","1110","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","195913","1109","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196013","1107","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196113","1108","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196213","1107","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196313","1103","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196413","1102","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196513","1101","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196613","1103","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196713","1105","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196813","1115","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","196913","1103","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197013","1102","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197113","1103","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197213","1100","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197313","1093","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197413","1097","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197513","1095","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197613","1093","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197713","1093","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197813","1088","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","197913","1092","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198013","1098","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198113","1103","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198213","1107","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198313","1115","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198413","1109","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198513","1112","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198613","1110","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198713","1112","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198813","1109","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","198913","1107","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
"NGMPKUS","199013","1105","1","Natural Gas Production, Marketed Heat Content","Btu per Cubic Foot"
