flow_code,flow_name,sector,conversion,activity_comb_flag,Notes
INDPROD,Production,,1,,
IMPORTS,Imports,,1,,
EXPORTS,Exports,,1,,
MARBUNK,International Marine Bunkers,1A3di_International-shipping,-1,comb,Data retains negative values
AVBUNK,International Aviation Bunkers,1A3ai_International-aviation,-1,comb,Data retains negative values
STOCKCHA,Stock Changes,,1,,
TPES,Total Primary Energy Supply,,,,
TRANSFER,Transfers,,1,,
STATDIFF,Statistical Differences,,1,,
TOTTRANF,Transformation Sector,,,,
MAINELEC,Main Activity Producer Electricity Plants,1A1a_Electricity-public,-1,comb,
AUTOELEC,Autoproducer Electricity Plants,1A1a_Electricity-autoproducer,-1,comb,
MAINCHP,Main Activity Producer CHP Plants,1A1a_Heat-production,-1,comb,
AUTOCHP,Autoproducer CHP Plants,1A1a_Heat-production,-1,comb,
MAINHEAT,Main Activity Producer Heat Plants,1A1a_Heat-production,-1,comb,
AUTOHEAT,Autoproducer Heat Plants,1A1a_Heat-production,-1,comb,
THEAT,Heat Pumps,1A1a_Heat-production,-1,comb,
TBOILER,Electric Boilers,1A1a_Heat-production,-1,comb,
TELE,Chemical heat for electricity production,1A1a_Heat-production,-1,,
TBLASTFUR,Blast Furnaces,,-1,,
TGASWKS,Gas Works,,-1,,
TCOKEOVS,Coke Ovens,,-1,,
TPATFUEL,Patent Fuel Plants,,-1,,
TBKB,BKB Plants,,-1,,
TREFINER,Petroleum Refineries,,-1,,
TPETCHEM,Petrochemical Industry,,-1,,
TCOALLIQ,Coal Liquefaction Plants,,-1,,
TGTL,Gas-to-Liquids (GTL) Plants,,-1,,
TBLENDGAS,For Blended Natural Gas,,-1,,
TCHARCOAL,Charcoal Production Plants,,-1,,
TNONSPEC,Non-specified (Transformation),,-1,,
TOTENGY,Energy Sector,,,,
EMINES,Coal Mines,,,,
EOILGASE0,Oil and Gas Extraction,,,,
EBLASTFUR,Blast Furnaces,,,,
EGASWKS,Gas Works,,,,
EBIOGAS,Gasification Plants for Biogas,,,,
ECOKEOVS,Coke Ovens,,,,
EPATFUEL,Patent Fuel Plants,,,,
EBKB,BKB Plants,,,,
EREFINER,Petroleum Refineries,,,,
ECOALLIQ,Coal Liquefaction Plants,,,,
ELNG,Liquefaction (LNG) / Regasification Plants,,,,
EGTL,Gas-to-Liquids (GTL) Plants,,,,
EPOWERPLT,"Own Use in Electricity, CHP and Heat Plants",,,,
