cou_abb,reg_abb,fuel,CON_COMB,PP_EX_WB,PP_EX_OTH,PP_NEW,PP_IGCC,DOM,TRA_RD,TRA_OT,TRA_OTS,IN_BO,IN_OC
INDI,ANPR,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,ANPR,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,ANPR,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ANPR,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ANPR,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ANPR,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,ANPR,OS1,0.02,n.a,0,0,n.a,0.03,n.a,n.a,n.a,0.02,0.02
INDI,ANPR,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,OS2,0.08,n.a,0.08,0.08,n.a,0.19,n.a,n.a,n.a,0.08,0.08
INDI,ANPR,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ANPR,SUM,0.9,0.15,0.88,0.88,0,1.22,0,0.2,0,0.9,1.7
INDI,ASSA,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,ASSA,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,ASSA,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ASSA,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ASSA,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ASSA,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,ASSA,OS1,0.02,n.a,0.02,0.02,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,ASSA,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,OS2,0.08,n.a,0.08,0.08,n.a,0.16,n.a,n.a,n.a,0.08,0.08
INDI,ASSA,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ASSA,SUM,0.9,0.15,0.9,0.9,0,1.2,0,0.2,0,0.9,1.7
INDI,BIHA,BC1,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,BIHA,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,BIHA,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,BIHA,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,BIHA,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,BIHA,OS1,0.02,n.a,0,0,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,BIHA,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,OS2,0.08,n.a,0.08,0.08,n.a,0.2,n.a,n.a,n.a,0.08,0.08
INDI,BIHA,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,BIHA,SUM,0.6,0.15,0.58,0.58,0,0.94,0,0.2,0,0.6,1.4
INDI,CHHA,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
