"Category","1.B.2.C.2 Flaring"," ","Measure","Net emissions/removals"," ","Classification","Total for category"," ","Gas","SO2"," ","Infosource Type","CRF Offical submission"," ","Unit","Gg"," ","Measure","Dbl Value"," "
"","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"Australia","","","","","","","","","","","","","","","","","","","","","","","",""
"Austria","","","","","","","","","","","","","","","","","","","","","","","",""
"Belarus","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","0.37","0.37","0.08","0.11","0.08","0.08","0.30","0.25","0.27","2.71","2.28","2.87","1.53","1.50","1.61","1.66","1.40","1.52","1.48","1.20","3.05","2.71","2.10","1.44"
"Bulgaria","","","","","","","","","","","","","","","","","","","","","","","",""
"Canada","","","","","","","","","","","","","","","","","","","","","","","",""
"Croatia","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyprus","0.06","0.06","0.06","0.06","0.07","0.07","0.07","0.07","0.09","0.10","0.11","0.11","0.10","0.10","0.09","0.03","","","","","","","",""
"Czech Republic","","","","","","","","","","","","","","","","","","2.84","6.26","","","1.44","6.80","5.53"
"Denmark","0.94","0.94","0.93","0.94","1.19","0.52","0.20","0.22","0.14","0.07","0.06","0.05","0.05","0.07","0.10","0.06","0.30","0.26","0.53","0.38","0.45","0.29","0.24","0.17"
"Estonia","","","","","","","","","","","","","","","","","","","","","","","",""
"European Union (15)","41.47","41.47","34.84","28.34","42.52","41.22","36.35","37.98","34.64","37.10","31.28","35.87","27.74","24.15","22.61","25.72","24.19","17.28","18.11","14.78","16.54","16.65","11.45","12.28"
"European Union (28)","41.54","41.54","34.90","28.41","42.59","41.29","36.42","38.05","34.74","37.20","31.38","35.98","27.84","24.25","22.70","25.74","24.19","20.11","24.37","14.78","16.54","18.09","18.25","17.80"
"Finland","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.01"
"France","4.47","4.47","4.71","5.66","4.93","4.75","5.26","5.29","7.59","4.84","4.51","5.52","4.93","4.97","4.18","6.31","5.49","4.57","6.44","6.02","5.53","7.22","3.81","3.94"
"Germany","11.19","11.19","10.38","9.44","10.20","9.82","7.30","7.30","6.91","6.43","5.60","5.03","4.38","3.76","3.24","2.66","2.71","2.72","2.58","2.53","2.38","2.26","2.20","2.27"
"Greece","","","","","","","","","","","","","","","","","","","","","","","",""
"Hungary","","","","","","","","","","","","","","","","","","","","","","","",""
"Iceland","","","","","","","","","","","","","","","","","","","","","","","",""
"Ireland","","","","","","","","","","","","","","","","","","","","","","","",""
"Italy","","","","","","","","","","","","","","","","","","","","","","","",""
"Japan","","","","","","","","","","","","","","","","","","","","","","","",""
"Latvia","","","","","","","","","","","","","","","","","","","","","","","",""
"Liechtenstein","","","","","","","","","","","","","","","","","","","","","","","",""
"Lithuania","0.01","0.01","","","","","","","","","","","","","","","","","","","","","",""
"Luxembourg","","","","","","","","","","","","","","","","","","","","","","","",""
"Malta","","","","","","","","","","","","","","","","","","","","","","","",""
"Monaco","","","","","","","","","","","","","","","","","","","","","","","",""
"Netherlands","","","","","","","","","","","","","","","","","","","","","","","",""
"New Zealand","","","","","","","","","","","","","","","","","","","","","","","",""
"Norway","0.03","0.03","0.03","0.02","0.02","0.03","0.03","0.03","0.04","0.02","0.02","0.04","0.08","0.04","0.02","0.03","0.01","0.03","0.02","0.03","0.01","0.05","0.25","0.25"
"Poland","","","","","","","","","","","","","","","","","","","","","","","",""
"Portugal","","","","","","","","","","","","","","","","","","","","","","","",""
"Romania","","","","","","","","","","","","","","","","","","","","","","","",""
"Russian Federation","","","","","","","","","","","","","","","","","","","","","","","",""
"Slovakia","","","","","","","","","","","","","","","","","","","","","","","",""
"Slovenia","","","","","","","","","","","","","","","","","","","","","","","",""
"Spain","24.36","24.36","18.61","12.06","26.00","25.91","22.96","24.61","19.45","22.77","18.30","22.03","16.44","13.59","13.24","14.70","14.03","8.01","6.91","4.28","4.90","3.72","2.68","3.55"
"Sweden","0.01","0.01","0.01","0.01","0.01","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Switzerland","0.19","0.19","0.29","0.27","0.30","0.30","0.29","0.33","0.30","0.31","0.32","0.29","0.30","0.30","0.28","0.32","0.30","0.34","0.29","0.31","0.30","0.28","0.27","0.21"
"Turkey","","","","","","","","","","","","","","","","","","","","","","","",""
"Ukraine","","","","","","","","","","","","","","","","","","","","","","","",""
"United Kingdom of Great Britain and Northern Ireland","0.12","0.12","0.12","0.12","0.12","0.13","0.33","0.31","0.28","0.28","0.53","0.36","0.42","0.26","0.25","0.32","0.26","0.19","0.18","0.36","0.22","0.44","0.41","0.90"
"United States of America","","","","","","","","","","","","","","","","","","","","","","","",""
